Warrior, Rank, Commonality, Skill 1, Skill 2, Base Phys, Base Ele, Base HP, Armor, Leader Skill, Special
Utu,the Sumerian Warrior,Legendary,Shell,Autopotion,21,14,112,1,"""-30% Earth""",Air Boost
Labashi,the Akkadian Warrior,Super Rare,Shell,No Skill Set,23,15,86,1,"""+30% Air""",Air Boost
Crixus,the Roman Gladiator,Rare,No Skill Set,No Skill Set,17,11,112,2,"""-15% Earth""",Air Boost
McCabe,the Gallowglass Mercenary,Legendary,Shell,Autopotion,40,10,83,2,"""+30% Earth""",Armor Break
Kanar,the Roman Auxiliary,Super Rare,Critical Hit,No Skill Set,26,8,87,2,"""+10% Physical""",Armor Break
Gonzalo,the Rodeleros Conquistador,Super Rare,Critical Hit,No Skill Set,28,7,96,1,"""+30% Fire""",Armor Break
Gunther,the Brutal Burgundian,Rare,No Skill Set,No Skill Set,26,8,84,2,"""-15% Water""",Armor Break
Unk,the Stone Age Savage,Super Rare,Guard,No Skill Set,34,3,109,0,"""+30% Fire""",Berserk 2
Kendrix,the Celtic Warrior,Common,No Skill Set,No Skill Set,28,3,117,1,"""-15% Earth""",Berserk 2
Gunnar ,the Viking Raider,Common,No Skill Set,No Skill Set,32,3,83,2,"""+15% Earth""",Berserk 3
Mungo,the Celtic Berserker,Legendary,Shell,Autopotion,32,9,85,0,"""+30% Water""",Berserk 4
Hannibal,the Carthaginian General,Rare,No Skill Set,No Skill Set,19,4,123,2,"""+15% Air""",Bombard 1
Pelion,the Spartan Warrior,Super Rare,Critical Hit,No Skill Set,17,4,115,1,"""-30% Water""",Bombard 2
Wallace,the Scottish Highlander,Legendary,Shell,Autopotion,20,6,74,1,"""+25% Physical""",Bombard 3
Rodrigo,the Castillian Warrior,Legendary,Guard,Soul Spirit,21,7,74,2,"""-30% Fire""",Bombard 4
Osgood,the Saxon Destroyer,Common,No Skill Set,No Skill Set,14,9,123,1,"""-15% Earth""",Boulder Bash 1
Ironhart,the Lancastrian Knight,Super Rare,Shell,No Skill Set,20,16,92,1,"""+30% Earth""",Boulder Bash 2
Zuu,the Babylonian Warrior,Rare,No Skill Set,No Skill Set,19,12,82,0,"""-15% Fire""",Boulder Bash 3
Khutulun,the Mongol Princess,Legendary,Critical Hit,Retribution,26,17,69,1,"""+30% Earth""",Boulder Bash 4
Pacorus,the Parthian Warrior,Rare,No Skill Set,No Skill Set,18,12,117,1,"""+15% Earth""",Claw Crush 1
Aka,the Zande Warrior,Rare,No Skill Set,No Skill Set,20,13,96,0,"""+5% Physical""",Claw Crush 2
Doongara,the Australian Aborigine,Legendary,Shell,Autopotion,17,17,102,0,"""-30% Earth""",Claw Crush 3
Seni,the Meroitic Warrior,Legendary,Critical Hit,Retribution,17,14,89,0,"""-30% Fire""",Claw Crush 4
Hong,the Qing Dynasty Guard,Legendary,Critical Hit,Retribution,23,7,117,2,"""+10% Physical""",Combo Rush 1
Tamerlane,the Timurid Warrior,Legendary,Guard,Mana Spring,26,8,102,1,"""-30% Air""",Combo Rush 2
Ali,the Abbasid Warrior,Super Rare,Shell,No Skill Set,22,7,81,1,"""-30% Air""",Combo Rush 3
Ying,the Song Dynasty Warrior,Rare,No Skill Set,No Skill Set,23,7,96,2,"""-15% Water""",Counter Blow 1
Attila,the Hun Warlord,Super Rare,Critical Hit,No Skill Set,29,3,66,2,"""+25% Physical""",Counter Blow 2
Flavia,the Roman Gladiatrix,Super Rare,Critical Hit,No Skill Set,28,3,85,1,"""+10% Healing""",Counter Blow 3
Makito,the Ruthless Ronin,Legendary,Critical Hit,Retribution,29,4,81,1,"""+30% Air""",Counter Blow 4
Ethelred,the Mercian Warrior,Rare,No Skill Set,No Skill Set,21,7,102,2,"""+15% Air""",Double Strike 1
Mani,the Moche Warrior,Super Rare,Critical Hit,No Skill Set,24,8,94,1,"""+30% Fire""",Double Strike 2
Spurius,the Etruscan Warrior,Legendary,Shell,Autopotion,17,11,128,1,"""-30% Earth""",Earth Boost
Badda,the Persian Immortal,Legendary,Critical Hit,Retribution,21,14,112,1,"""-30% Fire""",Earth Boost
Tiberius,the Roman Imperator,Legendary,Guard,Soul Spirit,18,12,85,2,"""+35% Physical""",Fire Boost
Mohinder,the Rajput Warrior,Super Rare,Guard,No Skill Set,16,11,117,2,"""-30% Fire""",Fire Boost
Boris,the Kievan Knight,Rare,No Skill Set,No Skill Set,21,17,80,2,"""+15% Fire""",Fire Storm 2
Hector,the Trojan Warrior,Legendary,Guard,Mana Spring,16,13,85,2,"""+10% Physical""",Fire Storm 3
Gwen,the Devestating Deheubarth,Legendary,Guard,Mana Spring,18,15,78,1,"""-30% Water""",Fire Storm 4
Zengis,the Mongol Warrior,Common,No Skill Set,No Skill Set,21,14,101,1,"""-15% Air""",Frozen Crunch 1
Kasim,the Ottoman Warrior,Super Rare,Guard,No Skill Set,19,12,94,1,"""-30% Water""",Frozen Crunch 2
Alkan,the Ottoman Sipahi,Rare,No Skill Set,No Skill Set,14,14,74,1,"""+15% Water""",Frozen Crunch 3
Gajah Mada,the Majapahit Warrior,Legendary,Critical Hit,Hunter,20,13,88,0,"""+10% Physical""",Frozen Crunch 4
Everard,the Norman Warrior,Rare,No Skill Set,No Skill Set,26,6,123,1,"""-15% Water""",Healing 1
Clovis,the Frankish Warrior,Common,No Skill Set,No Skill Set,18,7,97,1,"""-15% Water""",Healing 2
Amadok,the Thracian Warrior,Rare,No Skill Set,No Skill Set,21,7,75,2,"""-15% Fire""",Healing 3
Bibi,the Sikh Warrior Girl,Legendary,Guard,Mana Spring,22,5,90,0,"""-30% Earth""",Healing 4
Leon,the Brawling Gual,Rare,No Skill Set,No Skill Set,16,13,112,1,"""+15% Water""",Ice Storm 1
Cutbert,the Yorkist Knight,Super Rare,Critical Hit,No Skill Set,24,11,85,1,"""+30% Water""",Ice Storm 2
Joan,the Warrior Maid,Legendary,Guard,Soul Spirit,13,11,96,1,"""+10% Physical""",Ice Storm 3
Alboin,the Lombard King,Legendary,Shell,Autopotion,21,17,65,2,"""-30% Air""",Ice Storm 4
Abu,the Mamluk Warrior Slave,Common,No Skill Set,No Skill Set,18,12,112,1,"""+15% Fire""",Inferno 1
Kadam,the Maratha Warrior,Super Rare,Critical Hit,No Skill Set,17,17,96,0,"""-30% Water""",Inferno 2
Volten,the Byzantine Warrior,Super Rare,Shell,No Skill Set,25,17,61,2,"""+30% Fire""",Inferno 3
Anil,the Gupta Warrior,Legendary,Critical Hit,Retribution,18,12,90,0,"""-30% Water""",Inferno 4
Sama,the Minoan Warrior,Legendary,Shell,Autopotion,25,10,110,1,"""+10% Physical""",Phantom Shield
